id,stationname,lat,long,distance,freq
72,W 52 St & 11 Ave,40.76727216,-73.99392888,0.3052613244441582,9401
79,Franklin St & W Broadway,40.71911552,-74.00666661,0.292134446488152,6887
82,St James Pl & Pearl St,40.71117416,-74.00016545,0.2709442237708828,3506
83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,1.9358447136624963,3700
116,W 17 St & 8 Ave,40.74177603,-74.00149746,0.02805267894277701,15543
119,Park Ave & St Edwards St,40.69608941,-73.97803415,1.0851689090763976,533
120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,2.0264437402998032,1586
127,Barrow St & Hudson St,40.73172428,-74.00674436,0.13644161629511517,12100
137,E 56 St & Madison Ave,40.761628,-73.972924,0.7447694850049658,5545
143,Clinton St & Joralemon St,40.69239502,-73.99337909,1.2294820088662823,3059
144,Nassau St & Navy St,40.69839895,-73.98068914,0.9250889251555802,1543
146,Hudson St & Reade St,40.71625008,-74.0091059,0.1409823462529154,6859
147,Greenwich St & Warren St,40.71542197,-74.01121978,0.11647306087554325,15232
150,E 2 St & Avenue C,40.7208736,-73.98085795,0.34824864360939445,5952
151,Cleveland Pl & Spring St,40.7218158,-73.99720307,0.28416630885468863,21997
152,Warren St & Church St,40.71473993,-74.00910627,0.20449274934338693,5520
157,Henry St & Atlantic Ave,40.69089272,-73.99612349,1.3114502195165243,3373
160,E 37 St & Lexington Ave,40.748238,-73.978311,0.30844226111122675,6614
161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,0.12160124640922355,12035
164,E 47 St & 2 Ave,40.75323098,-73.97032517,0.3377031541823217,6484
167,E 39 St & 3 Ave,40.7489006,-73.97604882,0.27546714276494694,11883
168,W 18 St & 6 Ave,40.73971301,-73.99456405,0.38650182494340796,18271
173,Broadway & W 49 St,40.76064679,-73.98442659,0.4569565333868923,11762
174,E 25 St & 1 Ave,40.7381765,-73.97738662,0.13096584398847141,6339
195,Liberty St & Broadway,40.70905623,-74.01043382,0.3425456338157214,10207
212,W 16 St & The High Line,40.74334935,-74.00681753,0.2620716242862612,11882
216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,0.6751338939989927,2475
217,Old Fulton St,40.70277159,-73.99383605,0.5146964601840741,5640
218,Gallatin Pl & Livingston St,40.69028437,-73.98707105,1.4360731684814927,1514
223,W 13 St & 7 Ave,40.73781509,-73.99994661,0.2687584586576064,10190
224,Spruce St & Nassau St,40.71146364,-74.00552427,0.09830994822301016,6335
225,W 14 St & The High Line,40.74195138,-74.00803013,0.2614412001271652,9086
228,E 48 St & 3 Ave,40.7546011026,-73.971878855,0.42865454859565,7413
229,Great Jones St,40.72743423,-73.99379025,0.127415993398393,14345
232,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,1.0137232108826444,3894
233,Cadman Plaza W & Pierrepont St,40.694757013639,-73.990527391434,1.0905799786328245,5254
236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,0.31553329952999154,13067
237,E 11 St & 2 Ave,40.73047309,-73.98672378,0.2615685564404222,13459
238,Bank St & Washington St,40.7361967,-74.00859207,0.16316057557084734,8375
239,Willoughby St & Fleet St,40.69196566,-73.9813018,1.37015906014401,2808
241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,1.534633457671938,2716
242,Carlton Ave & Flushing Ave,40.697787,-73.973736,1.0117950597484147,1958
243,Fulton St & Rockwell Pl,40.688226,-73.979382,1.6249929143675503,2161
244,Willoughby Ave & Hall St,40.69196035,-73.96536851,1.5560286429214405,2670
245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,1.2835124854550526,1216
247,Perry St & Bleecker St,40.73535398,-74.00483091,0.07367854365199557,8304
248,Laight St & Hudson St,40.72185379,-74.00771779,0.2839145663798168,2646
249,Harrison St & Hudson St,40.71870987,-74.0090009,0.17446997682817134,4554
250,Lafayette St & Jersey St,40.72456089,-73.99565293,0.21097032132606905,17801
251,Mott St & Prince St,40.72317958,-73.99480012,0.27036967584081434,14442
252,MacDougal St & Washington Sq,40.73226398,-73.99852205,0.10630987385765658,8725
253,W 13 St & 5 Ave,40.73543934,-73.99453948,0.35263620287371206,0
254,W 11 St & 6 Ave,40.73532427,-73.99800419,0.3066244257266209,0
257,Lispenard St & Broadway,40.71939226,-74.00247214,0.4140381089961152,8014
258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,1.6418086619642647,3076
259,South St & Whitehall St,40.70122128,-74.01234218,0.20158120503411683,7472
261,Johnson St & Gold St,40.69474881,-73.98362464,1.1945682482103486,3146
262,Washington Park,40.6917823,-73.9737299,1.4126158343998356,2316
263,Elizabeth St & Hester St,40.71729,-73.996375,0.2551398551962652,9961
264,Maiden Ln & Pearl St,40.70706456,-74.00731853,0.40075117218808926,6831
265,Stanton St & Chrystie St,40.72229346,-73.99147535,0.12816394960422436,9803
266,Avenue D & E 8 St,40.72368361,-73.97574813,0.36679867042610165,3053
267,Broadway & W 36 St,40.75097711,-73.98765428,0.30134313159902504,8858
268,Howard St & Centre St,40.71910537,-73.99973337,0.37552093527723596,9500
270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,1.3521326305032892,3176
274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,1.7216186652495276,2637
275,Washington Ave & Greene Ave,40.68650065,-73.96563307,1.890226126889042,1439
276,Duane St & Greenwich St,40.71748752,-74.0104554,0.06381477013028271,5853
278,Concord St & Bridge St,40.69766564,-73.98476437,1.011925192061907,1700
280,E 10 St & 5 Ave,40.73331967,-73.99510132,0.21289647171364653,10253
281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,0.7885377532314564,16526
282,Kent Ave & S 11 St,40.70827295,-73.96834101,0.6344466774529814,2047
284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,0.11322235965405292,19566
285,Broadway & E 14 St,40.73454567,-73.99074142,0.3598440404765599,22450
289,Monroe St & Classon Ave,40.6845683,-73.95881081,2.16945198796595,784
290,2 Ave & E 58 St,40.76020258,-73.96478473,0.33925349827972895,8179
291,Madison St & Montgomery St,40.713126,-73.984844,0.15620854893818809,4398
293,Lafayette St & E 8 St,40.73028666,-73.9907647,0.34106468441800813,29667
295,Pike St & E Broadway,40.71406667,-73.99293911,0.20113379892112926,6502
296,Division St & Bowery,40.71413089,-73.9970468,0.2909834812769478,6496
297,E 15 St & 3 Ave,40.734232,-73.986923,0.15926679079861739,11094
298,3 Ave & Schermerhorn St,40.68683208,-73.9796772,1.7211832426422886,1249
300,Shevchenko Pl & E 7 St,40.728145,-73.990214,0.31702836816254343,10162
301,E 2 St & Avenue B,40.72217444,-73.98368779,0.31284341612677447,10050
302,Avenue D & E 3 St,40.72082834,-73.97793172,0.3985675618439552,3737
303,Mercer St & Spring St,40.72362738,-73.99949601,0.20256651753185653,9153
304,Broadway & Battery Pl,40.70463334,-74.01361706,0.15645388596303667,8929
305,E 58 St & 3 Ave,40.76095756,-73.96724467,0.4703234556628096,12147
306,Cliff St & Fulton St,40.70823502,-74.00530063,0.31850280907789874,9527
307,Canal St & Rutgers St,40.71427487,-73.98990025,0.050092802488065524,10515
308,St James Pl & Oliver St,40.71307916,-73.99851193,0.26677285770091774,5578
309,Murray St & West St,40.7149787,-74.013012,0.16463324249606678,7118
310,State St & Smith St,40.68926942,-73.98912867,1.4761278556484638,5551
311,Norfolk St & Broome St,40.7172274,-73.98802084,0.1797266242648691,6864
312,Allen St & E Houston St,40.722055,-73.989111,0.10467956981202832,12512
313,Washington Ave & Park Ave,40.69610226,-73.96751037,1.2517558704355543,2346
314,Cadman Plaza West & Montague St,40.69383,-73.990539,1.1528800806665562,3221
316,Fulton St & William St,40.70955958,-74.00653609,0.22480284871215586,6810
317,E 6 St & Avenue B,40.72453734,-73.98185424,0.1323284278338274,9171
318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,0.2619180622093516,17743
319,Fulton St & Broadway,40.711066,-74.009447,0.2103357737253925,7860
320,Leonard St & Church St,40.717571,-74.005549,0.3169754519736706,5708
321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,0.7627600328611671,2927
322,Clinton St & Tillary St,40.696192,-73.991218,0.9860421532441925,1749
323,Lawrence St & Willoughby St,40.69236178,-73.98631746,1.3133660643709106,3492
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,1.5123505056274364,4165
325,E 19 St & 3 Ave,40.73624527,-73.98473765,0.18386357012959492,10064
326,E 11 St & 1 Ave,40.72953837,-73.98426726,0.2516584812839215,10499
327,Vesey Pl & River Terrace,40.7153379,-74.01658354,0.2390488327265228,22065
328,Watts St & Greenwich St,40.72405549,-74.00965965,0.10124039019090067,8585
329,Greenwich St & N Moore St,40.72043411,-74.01020609,0.2412994848747128,11888
331,Pike St & Monroe St,40.71173107,-73.99193043,0.20215539488942957,4096
332,Cherry St,40.71219906,-73.97948148,0.029259397648995718,4943
334,W 20 St & 7 Ave,40.74238787,-73.99726235,0.25413100048207415,11958
335,Washington Pl & Broadway,40.72903917,-73.99404649,0.151327466882228,8045
336,Sullivan St & Washington Sq,40.73047747,-73.99906065,0.0816666122030682,10192
339,Avenue D & E 12 St,40.72580614,-73.97422494,0.3321327432631989,1811
340,Madison St & Clinton St,40.71269042,-73.98776323,0.16403519245829418,4342
341,Stanton St & Mangin St,40.71782143,-73.97628939,0.3214279162382387,4223
342,Columbia St & Rivington St,40.71739973,-73.98016555,0.13719330109123176,3987
343,Clinton Ave & Flushing Ave,40.69794,-73.96986848,1.0807033956915568,1777
344,Monroe St & Bedford Ave,40.6851443,-73.95380904,2.2801364715617916,1554
345,W 13 St & 6 Ave,40.73649403,-73.99704374,0.3877292694348667,17166
346,Bank St & Hudson St,40.73652889,-74.00618026,0.03974790331981173,9165
347,Greenwich St & W Houston St,40.728846,-74.008591,0.1439034529974835,18565
348,W Broadway & Spring St,40.72490985,-74.00154702,0.06360860958309646,13110
350,Clinton St & Grand St,40.71559509,-73.9870295,0.12810531196808925,6862
352,W 56 St & 6 Ave,40.76340613,-73.97722479,0.7471484045958405,9756
353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,1.8406337210621686,2078
354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,1.5461772313668343,1620
355,Bayard St & Baxter St,40.71602118,-73.99974372,0.40327382731778766,8877
356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,0.04613799194225478,4127
357,E 11 St & Broadway,40.73261787,-73.99158043,0.33783470981900665,7929
358,Christopher St & Greenwich St,40.73291553,-74.00711384,0.22089765375172063,21944
359,E 47 St & Park Ave,40.75510267,-73.97498696,0.43298544442016423,9447
360,William St & Pine St,40.70717936,-74.00887308,0.4135358009817125,6120
361,Allen St & Hester St,40.71605866,-73.99190759,0.16568776462595478,11025
362,Broadway & W 37 St,40.75172632,-73.98753523,0.269198271634974,8540
363,West Thames St,40.70834698,-74.01713445,0.2442224265263256,12051
364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,1.8690657935709567,1714
365,Fulton St & Grand Ave,40.68223166,-73.9614583,2.2483194631439876,2200
366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,1.3939074427009739,4579
367,E 53 St & Lexington Ave,40.75828065,-73.97069431,0.495422375829445,5976
368,Carmine St & 6 Ave,40.73038599,-74.00214988,0.21397405795665098,19319
369,Washington Pl & 6 Ave,40.73224119,-74.00026394,0.16789457918000145,8306
372,Franklin Ave & Myrtle Ave,40.694528,-73.958089,1.6377101598521435,1124
373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,1.8554396245976452,1881
375,Mercer St & Bleecker St,40.72679454,-73.99695094,0.06724285963345698,13915
376,John St & William St,40.70862144,-74.00722156,0.29401805324489616,6813
377,6 Ave & Canal St,40.72243797,-74.00566443,0.26033395143614785,7342
379,W 31 St & 7 Ave,40.749156,-73.9916,0.38753586987563077,17160
380,W 4 St & 7 Ave S,40.73401143,-74.00293877,0.20683058145384092,15412
382,University Pl & E 14 St,40.73492695,-73.99200509,0.4048322882927008,21617
383,Greenwich Ave & Charles St,40.735238,-74.000271,0.2833469479173821,11683
384,Fulton St & Washington Ave,40.683048,-73.964915,2.12535505660442,2833
385,E 55 St & 2 Ave,40.75797322,-73.96603308,0.31647928296968847,4951
386,Centre St & Worth St,40.71494807,-74.00234482,0.2488554634656323,7566
387,Centre St & Chambers St,40.71273266,-74.0046073,0.08149899039765851,16497
388,W 26 St & 10 Ave,40.749717753,-74.002950346,0.2245274495284647,9532
389,Broadway & Berry St,40.71044554,-73.96525063,0.7544647748861286,2668
390,Duffield St & Willoughby St,40.69221589,-73.9842844,1.3640163882544507,2330
391,Clark St & Henry St,40.69760127,-73.99344559,0.8713707442005757,3325
392,Jay St & Tech Pl,40.695065,-73.987167,1.123395174074561,3729
393,E 5 St & Avenue C,40.72299208,-73.97995466,0.2559686466499119,4952
394,E 9 St & Avenue C,40.72521311,-73.97768752,0.22795353009510025,8798
395,Bond St & Schermerhorn St,40.68807003,-73.98410637,1.6314456027554818,3646
396,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392,2.501876166887826,1921
397,Fulton St & Clermont Ave,40.68415748,-73.96922273,1.980854371551798,1535
398,Atlantic Ave & Furman St,40.69165183,-73.9999786,1.1246582757969117,4443
399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,1.7821551095917043,1598
400,Pitt St & Stanton St,40.71926081,-73.98178024,0.23302409224707848,2486
402,Broadway & E 22 St,40.7403432,-73.98955109,0.1529685203499218,22566
403,E 2 St & 2 Ave,40.72502876,-73.99069656,0.11810889127187635,9339
405,Washington St & Gansevoort St,40.739323,-74.008119,0.1753919255512913,12996
406,Hicks St & Montague St,40.69512845,-73.99595065,1.0380143591640205,4551
408,Market St & Cherry St,40.71076228,-73.99400398,0.07443597758822545,3753
409,DeKalb Ave & Skillman St,40.6906495,-73.95643107,1.8958621653524013,1308
410,Suffolk St & Stanton St,40.72066442,-73.98517977,0.3059095374641356,10704
411,E 6 St & Avenue D,40.72228087,-73.97668709,0.39045174428818624,4262
412,Forsyth St & Canal St,40.7158155,-73.99422366,0.27165682057789525,7395
414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,0.6423973660452849,3435
415,Pearl St & Hanover Square,40.7047177,-74.00926027,0.3515577528812618,6865
416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,1.7110895018340564,2743
417,Barclay St & Church St,40.71291224,-74.01020234,0.2125521875275261,12056
418,Front St & Gold St,40.70224,-73.982578,0.6773836264103492,2074
419,Carlton Ave & Park Ave,40.69580705,-73.97355569,1.145415919269033,940
420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,1.743171344745627,2187
421,Clermont Ave & Park Ave,40.69573398,-73.97129668,1.188025606574946,1394
422,W 59 St & 10 Ave,40.770513,-73.988038,0.23543740424162252,7391
423,W 54 St & 9 Ave,40.76584941,-73.98690506,0.3581595454036199,5020
426,West St & Chambers St,40.71754834,-74.01322069,0.0930603342458378,25976
427,Bus Slip & State St,40.701907,-74.013942,0.10590908828240908,6231
428,E 3 St & 1 Ave,40.72467721,-73.98783413,0.12402690003055195,11456
430,York St & Jay St,40.7014851,-73.98656928,0.7501911304651014,6091
432,E 7 St & Avenue A,40.72621788,-73.98379855,0.11066971438066221,11523
433,E 13 St & Avenue A,40.72955361,-73.98057249,0.10495737248268383,11147
434,9 Ave & W 18 St,40.74317449,-74.00366443,0.13621855622354032,10023
435,W 21 St & 6 Ave,40.74173969,-73.99415556,0.3262874040947599,24104
436,Hancock St & Bedford Ave,40.68216564,-73.95399026,2.443589076731543,1677
437,Macon St & Nostrand Ave,40.6809833854,-73.9500479759,2.628511454786066,656
438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,0.22636457174768793,9741
439,E 4 St & 2 Ave,40.7262807,-73.98978041,0.19079083736353566,11551
440,E 45 St & 3 Ave,40.75255434,-73.97282625,0.4717461445163246,6904
441,E 52 St & 2 Ave,40.756014,-73.967416,0.26310556144609765,5394
442,W 27 St & 7 Ave,40.746647,-73.993915,0.25907741241730475,12492
443,Bedford Ave & S 9 St,40.70853074,-73.96408963,0.8402171036597131,921
444,Broadway & W 24 St,40.7423543,-73.98915076,0.06289105715159153,21155
445,E 10 St & Avenue A,40.72740794,-73.98142006,0.06772613170870184,14018
446,W 24 St & 7 Ave,40.74487634,-73.99529885,0.25854578335815953,15924
447,8 Ave & W 52 St,40.76370739,-73.9851615,0.3927205103039746,9368
448,W 37 St & 10 Ave,40.75660359,-73.9979009,0.5203045599221865,10153
449,W 52 St & 9 Ave,40.76461837,-73.98789473,0.27106759731788,5929
450,W 49 St & 8 Ave,40.76227205,-73.98788205,0.25129455574825127,11464
453,W 22 St & 8 Ave,40.74475148,-73.99915362,0.1975110060876532,12956
454,E 51 St & 1 Ave,40.75455731,-73.96592976,0.13764480174198632,4752
456,E 53 St & Madison Ave,40.7597108,-73.97402311,0.6355632397201463,4665
457,Broadway & W 58 St,40.76695317,-73.98169333,0.5485728878291389,15894
458,11 Ave & W 27 St,40.751396,-74.005226,0.33235849363193853,11846
459,W 20 St & 11 Ave,40.746745,-74.007756,0.18137062885832747,16196
460,S 4 St & Wythe Ave,40.71285887,-73.96590294,0.718495508834784,3216
461,E 20 St & 2 Ave,40.73587678,-73.98205027,0.18475856873717533,11324
462,W 22 St & 10 Ave,40.74691959,-74.00451887,0.022917387045431382,17132
463,9 Ave & W 16 St,40.74206539,-74.00443172,0.1303354873947482,11848
465,Broadway & W 41 St,40.75513557,-73.98658032,0.22091439473688493,14993
466,W 25 St & 6 Ave,40.74395411,-73.99144871,0.21892078615636182,13068
467,Dean St & 4 Ave,40.68312489,-73.97895137,1.9771846814033522,4270
