id,stationname,lat,long,distance,freq
468,Broadway & W 55 St,40.7652654,-73.98192338,0.5813075873763149,8428
469,Broadway & W 53 St,40.76344058,-73.98268129,0.5205426027731669,8149
470,W 20 St & 8 Ave,40.74345335,-74.00004031,0.1614366071281903,9865
471,Grand St & Havemeyer St,40.71286844,-73.95698119,1.1854416736892237,2790
472,E 32 St & Park Ave,40.7457121,-73.98194829,0.3979890140150259,14546
474,5 Ave & E 29 St,40.7451677,-73.98683077,0.2129867334550287,11065
475,E 16 St & Irving Pl,40.73524276,-73.98758561,0.21869436167314715,10190
476,E 31 St & 3 Ave,40.74394314,-73.97966069,0.2844668034299501,12179
477,W 41 St & 8 Ave,40.75640548,-73.9900262,0.4214503251795803,16123
478,11 Ave & W 41 St,40.76030096,-73.99884222,0.3764418407849472,10020
479,9 Ave & W 45 St,40.76019252,-73.9912551,0.20381330406110312,12468
480,W 53 St & 10 Ave,40.76669671,-73.99061728,0.2771870250551662,7283
481,S 3 St & Bedford Ave,40.71260486,-73.96264403,0.8875568989322742,2722
482,W 15 St & 7 Ave,40.73935542,-73.99931783,0.21238008706896652,12249
483,E 12 St & 3 Ave,40.73223272,-73.98889957,0.27546973523023566,13071
484,W 44 St & 5 Ave,40.75500254,-73.98014437,0.18078595429731042,7306
485,W 37 St & 5 Ave,40.75038009,-73.98338988,0.21621053861489994,8531
486,Broadway & W 29 St,40.7462009,-73.98855723,0.27746196646567306,11150
487,E 20 St & FDR Drive,40.73314259,-73.97573881,0.4019959344869283,7997
488,W 39 St & 9 Ave,40.75645824,-73.99372222,0.453160897434503,14299
489,10 Ave & W 28 St,40.75066386,-74.00176802,0.266390058117933,10620
490,8 Ave & W 33 St,40.751551,-73.993934,0.37010700565873467,19754
491,E 24 St & Park Ave S,40.74096374,-73.98602213,0.1333068745405938,12671
492,W 33 St & 7 Ave,40.75019995,-73.99093085,0.4452969569602664,13980
493,W 45 St & 6 Ave,40.7568001,-73.98291153,0.22796377177023075,10369
494,W 26 St & 8 Ave,40.74734825,-73.99723551,0.07830811241498678,12812
495,W 47 St & 10 Ave,40.76269882,-73.99301222,0.02918403273373548,8213
496,E 16 St & 5 Ave,40.73726186,-73.99238967,0.41252308519924274,13630
497,E 17 St & Broadway,40.73704984,-73.99009296,0.3727735736521004,28937
498,Broadway & W 32 St,40.74854862,-73.98808416,0.4344774913870849,13575
499,Broadway & W 60 St,40.76915505,-73.98191841,0.4166172191404766,21620
500,Broadway & W 51 St,40.76228826,-73.98336183,0.4860894707864874,8867
501,FDR Drive & E 35 St,40.744219,-73.97121214,0.06425877781082728,10211
502,Henry St & Grand St,40.714215,-73.981346,0.11826756334106842,7669
503,E 20 St & Park Ave,40.73827428,-73.98751968,0.27224191822609867,2534
504,1 Ave & E 15 St,40.73221853,-73.98165557,0.1570266779137727,16440
505,6 Ave & W 33 St,40.74901271,-73.98848395,0.42384246258435393,13486
507,E 25 St & 2 Ave,40.73912601,-73.97973776,0.10560895516950562,11833
508,W 46 St & 11 Ave,40.76341379,-73.99667444,0.21683260409679614,8541
509,9 Ave & W 22 St,40.7454973,-74.00197139,0.14523167598121592,14328
510,W 51 St & 6 Ave,40.7606597,-73.98042047,0.5119680177688527,9132
511,E 14 St & Avenue B,40.72938685,-73.97772429,0.13474150700055987,9485
512,W 29 St & 9 Ave,40.7500727,-73.99839279,0.17187606067182842,8942
513,W 56 St & 10 Ave,40.768254,-73.988639,0.3943781913981504,5874
514,12 Ave & W 40 St,40.76087502,-74.00277668,0.5539707728616377,17072
515,W 43 St & 10 Ave,40.76009437,-73.99461843,0.2252196226120355,11846
517,Pershing Square South,40.751581,-73.97791,0.2963084658341132,9761
518,E 39 St & 2 Ave,40.74780373,-73.9734419,0.1787870973095601,13095
519,Pershing Square North,40.751873,-73.977706,0.2977747314027666,33382
520,W 52 St & 5 Ave,40.75992262,-73.97648516,0.5587209406577676,5846
521,8 Ave & W 31 St,40.750967348716,-73.994442075491,0.3224807452971641,35492
522,E 51 St & Lexington Ave,40.75714758,-73.97207836,0.5049556771552386,6672
523,W 38 St & 8 Ave,40.75466591,-73.99138152,0.4490153253331308,16369
524,W 43 St & 6 Ave,40.75527307,-73.98316936,0.12305202574610571,0
525,W 34 St & 11 Ave,40.75594159,-74.0021163,0.6034823777937907,5655
526,E 33 St & 5 Ave,40.74765947,-73.98490707,0.4092423157306983,8348
527,E 33 St & 2 Ave,40.744023,-73.976056,0.13889544125672557,4208
528,2 Ave & E 31 St,40.74290902,-73.97706058,0.20788865125268388,18545
529,W 42 St & 8 Ave,40.7575699,-73.99098507,0.38181942660613477,9756
530,11 Ave & W 59 St,40.771522,-73.990541,0.2462534774693482,10849
532,S 5 Pl & S 4 St,40.710451,-73.960876,0.9828185859029731,7851
533,Broadway & W 39 St,40.75299641,-73.98721619,0.22579645013314795,8432
536,1 Ave & E 30 St,40.74144387,-73.97536082,0.1743035965419309,11305
537,Lexington Ave & E 24 St,40.74025878,-73.98409214,0.2437719171446388,11761
539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,1.041450887313713,6861
540,Lexington Ave & E 29 St,40.743115553765,-73.982153534889,0.3030780021882445,14027
545,E 23 St & 1 Ave,40.736502,-73.97809472,0.2412815237813052,11397
546,E 30 St & Park Ave S,40.74444921,-73.98303529,0.30169149956575525,12178
2000,Front St & Washington St,40.70255088,-73.98940236,0.606419027473634,5732
2001,Sands St & Navy St,40.699773,-73.979927,0.8284975224119999,418
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,0.926363517903669,6359
2003,1 Ave & E 18 St,40.733812191966,-73.98054420948,0.18121738413906074,9355
2004,6 Ave & Broome St,40.724399,-74.004704,0.13088625040648935,7569
2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056,0.6314334625145495,322
2006,Central Park S & 6 Ave,40.76590936,-73.97634151,0.7798749311546661,14307
2008,Little West St & 1 Pl,40.70569254,-74.01677685,0.20537354083759274,9400
2009,Catherine St & Monroe St,40.71117444,-73.99682619,0.11120249178861846,4832
2010,Grand St & Greene St,40.72165481,-74.00234737,0.25816664609628015,8305
2012,E 27 St & 1 Ave,40.739445,-73.976806,0.0772259616476024,6894
2017,E 43 St & 2 Ave,40.75022392,-73.97121414,0.3639378890432719,4052
2021,W 45 St & 8 Ave,40.75929124,-73.98859651,0.32883110850862685,9582
2022,E 60 St & York Ave,40.759107,-73.959223,0.08825955206813091,6075
2023,E 55 St & Lexington Ave,40.75968085,-73.97031366,0.554333163814482,4600
3002,South End Ave & Liberty St,40.711512,-74.015756,0.0649172402041683,19407
3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771,3.0240223726892443,0
3042,Fulton St & Utica Ave,40.6794268,-73.9298911,3.4313412578916322,0
3043,Lewis Ave & Decatur St,40.6814598,-73.934903,3.140812502244316,0
3044,Albany Ave & Fulton St,40.6800105,-73.938475,3.0739848786732304,0
3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,2.9660153133862353,0
3047,Halsey St & Tompkins Ave,40.6823687,-73.944118,2.751867331457748,0
3048,Putnam Ave & Nostrand Ave,40.68402,-73.94977,2.471408655613515,0
3049,Cambridge Pl & Gates Ave,40.68488,-73.96304,2.0475861938653233,0
3050,Putnam Ave & Throop Ave,40.6851532,-73.94111,2.7280092934249143,0
3052,Lewis Ave & Madison St,40.686312,-73.935775,2.891915946329213,0
3053,Marcy Ave & Lafayette Ave,40.6900815,-73.947915,2.2347915268562697,0
3054,Greene Ave & Throop Ave,40.6894932,-73.942061,2.4964489294451004,0
3055,Greene Ave & Nostrand Ave,40.6883337,-73.950916,2.2072119516045987,0
3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,2.073518342402326,0
3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,2.2888014502616847,0
3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,2.600820522429018,0
3059,Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877,2.437278482546938,0
3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,2.123517785025573,0
3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094,2.1645557747221935,0
3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,1.9372446315106333,0
3063,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,1.8240312008865522,0
3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,2.432330045014208,0
3065,Union Ave & Wallabout St,40.70029511,-73.95032283,1.725397540708253,0
3066,Tompkins Ave & Hopkins St,40.69957608,-73.94708417,1.8995696692472197,0
3067,Broadway & Whipple St,40.7016657,-73.9437303,2.0042719093423766,0
3068,Humboldt St & Varet St,40.7031724,-73.940636,2.125972235151799,0
3069,Lorimer St & Broadway,40.70411791,-73.94818595,1.7277360585350818,0
3070,McKibbin St & Manhattan Ave,40.70510918,-73.94407279,1.9169272062522256,0
3071,Boerum St & Broadway,40.70538077,-73.94976519,1.6231424192884456,0
3072,Leonard St & Boerum St,40.70583339,-73.94644578,1.7840611819413195,0
3073,Division Ave & Hooper St,40.70691254,-73.95441667,1.3598076817609093,0
3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,2.085499594458531,0
3075,Division Ave & Marcy Ave,40.70708701,-73.95796783,1.1766388488882424,0
3076,Scholes St & Manhattan Ave,40.70870368,-73.9448625,1.831706575164498,0
3077,Stagg St & Union Ave,40.70877084,-73.95095259,1.51388971457132,0
3079,Leonard St & Grand St,40.71103537,-73.94714303,1.7003927276953612,0
3080,S 4 St & Rodney St,40.70934,-73.95608,1.2418172227433741,0
3081,Graham Ave & Grand St,40.711863,-73.944024,1.8633928894275171,0
3082,Hope St & Union Ave,40.71167351,-73.95141312,1.4754273505605997,0
3083,Bushwick Ave & Powers St,40.71247661,-73.94100005,2.0227283423156894,0
3084,Devoe St & Leonard St,40.71348658,-73.94792458,1.662754527268974,0
3085,Roebling St & N 4 St,40.71469,-73.95739,1.1788390046332995,0
3086,Graham Ave & Conselyea St,40.715143,-73.944507,1.8526059380931215,0
3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,1.4357591341153377,0
3088,Union Ave & Jackson St,40.7160751,-73.952029,1.4732055663004806,0
3090,N 8 St & Driggs Ave,40.71774592,-73.95600096,1.3013883192133981,0
3091,Frost St & Meeker St,40.71764,-73.94882,1.66152154085459,0
3092,Berry St & N 8 St,40.7190095,-73.95852515,1.2097047643917198,0
3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,1.1702492509860245,0
3094,Graham Ave & Withers St,40.7169811,-73.94485918,1.8545763054485773,0
3095,Graham Ave & Herbert St,40.71929301,-73.94500379,1.884626407829388,0
3097,N Henry St & Richardson St,40.71921585,-73.9424469,2.0126620433838887,0
3098,Leonard St & Bayard St,40.71928,-73.94861,1.7031255103748622,0
3101,N 12 St & Bedford Ave,40.72079821,-73.95484712,1.4020897425746521,0
3102,Driggs Ave & Lorimer St,40.72179134,-73.9504154,1.600877768714307,0
3103,N 11 St & Wythe Ave,40.72153267,-73.95782357,1.2381283498051792,0
3104,Kent Ave & N 7 St,40.72057658,-73.96150225,1.0912453814858585,0
3105,N 15 St & Wythe Ave,40.724055,-73.955736,1.2914428269079934,0
3106,Driggs Ave & N Henry St,40.72325,-73.94308,1.9539395585655939,0
3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,1.4908591584602275,0
3108,Nassau Ave & Russell St,40.72557,-73.94434,1.8666714979564312,0
3109,Banker St & Meserole Ave,40.72606,-73.95621,1.2434740304999758,0
3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,1.40586040274127,0
3111,Norman Ave & Leonard St,40.7258483,-73.95064893,1.5352265418338706,0
3112,Milton St & Franklin St,40.72906,-73.95779,1.1535596650844309,0
3113,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394,1.3367725577856608,0
3114,India St & East River,40.73165141,-73.96161892,0.9807538362744924,0
3115,India St & Manhattan Ave,40.73232194,-73.9550858,1.1904897061220225,0
3117,Franklin St & Dupont St,40.73564,-73.95866,0.8952163452907239,0
3118,McGuinness Blvd & Eagle St,40.73555,-73.95284,1.1324502401011183,0
3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,0.879101026305468,0
3120,Center Blvd & Borden Ave,40.74161,-73.96044,0.5769269675415667,0
3121,Jackson Ave & 46 Rd,40.74524768,-73.94733276,1.0314565793978177,0
3123,31 St & Thomson Ave,40.74469738,-73.93540375,1.5443135567582125,0
3124,46 Ave & 5 St,40.74731,-73.95451,0.642883226654426,0
3125,45 Rd & 11 St,40.74708586,-73.94977234,0.8560911867340338,0
3126,44 Dr & Jackson Ave,40.74718234,-73.9432635,1.1069225707448938,0
3127,9 St & 44 Rd,40.74966,-73.9521,0.6471655206306061,0
3128,21 St & 43 Ave,40.75052534,-73.94594845,0.8625994335865004,0
3129,Queens Plaza North & Crescent St,40.75110165,-73.94073717,1.0590879893974592,0
3132,E 59 St & Madison Ave,40.76350532,-73.97109243,0.6594286293267562,0
3134,3 Ave & E 62 St,40.76312584,-73.96526895,0.371993821415845,0
3135,E 75 St & 3 Ave,40.77112927,-73.95772297,0.4128587673916921,0
3136,5 Ave & E 63 St,40.76650452,-73.97147595,0.6752320593702916,0
3137,5 Ave & E 73 St,40.77282817,-73.96685276,0.6778205045744476,0
3140,1 Ave & E 78 St,40.77140426,-73.9535166,0.5081020657723587,0
3141,1 Ave & E 68 St,40.76500525,-73.95818491,0.03102433481275914,0
3142,1 Ave & E 62 St,40.7612274,-73.96094022,0.21057574581424093,0
3144,E 81 St & Park Ave,40.77677702,-73.9590097,0.5478232034791736,0
3145,E 84 St & Park Ave,40.77862688,-73.95772073,0.4293537503780987,0
3146,E 81 St & 3 Ave,40.77573034,-73.9567526,0.5007485261649889,0
3147,E 85 St & 3 Ave,40.77801203,-73.95407149,0.2898927742972859,0
3148,E 84 St & 1 Ave,40.77565541,-73.95068615,0.36705629194085443,0
3149,E 82 St & 2 Ave,40.77517793,-73.95324922,0.4310756913340167,0
3150,E 85 St & York Ave,40.77536905,-73.94803392,0.23834694128097408,0
3156,E 72 St & York Ave,40.76663814,-73.95348296,0.29232519317769706,0
3158,W 63 St & Broadway,40.77163851,-73.98261428,0.27306389666760944,0
3159,W 67 St & Broadway,40.77492513,-73.98266566,0.2374325800182351,0
3160,Central Park West & W 76 St,40.77896784,-73.97374737,0.7783896366753404,0
3163,Central Park West & W 68 St,40.7734066,-73.97782542,0.47972079484350366,0
3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,0.47384877572226286,0
3165,Central Park West & W 72 St,40.77575319,-73.97603963,0.5877972364205947,0
3166,Riverside Dr & W 72 St ,40.780577990103,-73.985624313354,0.4712388623706265,0
3167,Amsterdam Ave & W 73 St,40.779668090073,-73.980930447578,0.5123001308168436,0
3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,0.9703326451812713,0
3170,W 84 St & Columbus Ave,40.78499979,-73.97283406,0.8800319074648549,0
3172,W 74 St & Columbus Ave,40.7785669,-73.97754961,0.5919973471283446,0
3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,0.3304456875469194,0
3176,W 64 St & West End Ave,40.77452835,-73.98753759,0.05744783481714339,0
3177,W 84 St & Broadway,40.7867947,-73.977112,0.870707489723063,0
3178,Riverside Dr & W 78 St,40.78414472,-73.98362492,0.7332591638385965,0
3179,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342,2.2004676098078977,0
3180,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712,0.7918397682502192,0
3183,Exchange Place,40.7162469,-74.0334588,0.9204606482715662,0
3184,Paulus Hook,40.7141454,-74.0335519,0.8885200424004763,0
3185,City Hall,40.7177325,-74.043845,1.4715507604119684,0
3186,Grove St PATH,40.7192789,-74.0424515,1.4357060942762514,0
3187,Warren St,40.7211236,-74.03805095,1.280886435133479,0
3188,NJCU,40.7101087,-74.0858489,3.6227244033595034,0
3189,West Side Light Rail,40.714402,-74.0887723,3.7780408944754145,0
3190,Garfield Ave Light Rail,40.7108044,-74.0714882,2.8675715970671445,0
3191,Union St,40.7182113,-74.0836394,3.531544960406437,0
3192,Liberty Light Rail,40.7112423,-74.0557013,2.0381625917112856,0
3193,Lincoln Park,40.7244188,-74.0780383,3.3247271369539817,0
3194,McGinley Square,40.7256033,-74.06763,2.827005844674209,0
3195,Sip Ave,40.7309459,-74.0638906,2.7960920780260725,0
3196,Riverview Park,40.7443187,-74.0439909,2.0888019793256025,0
3197,North St,40.752559,-74.044725,2.1602790846950004,0
3198,Heights Elevator,40.7485362,-74.0403131,1.8943003802457679,0
3199,Newport Pkwy,40.7287448,-74.0321082,1.154157094944661,0
3200,MLK Light Rail,40.7111305,-74.0788855,3.25541977964336,0
3201,Dey St,40.737711,-74.066921,3.077979371356114,0
3202,Newport PATH,40.7272235,-74.0337589,1.2236108573787232,0
3203,Hamilton Park,40.727595966,-74.044247311,1.7741200535036026,0
3205,JC Medical Center,40.7165271,-74.049425,1.7378904955951657,0
3206,Hilltop,40.7311689,-74.0575736,2.4993235612220404,0
3207,Oakland Ave,40.7376037,-74.0524783,2.356302642718264,0
3209,Brunswick St,40.7241765,-74.0506564,1.9651831398010209,0
3210,Pershing Field,40.742677141,-74.051788633,2.469692055441286,0
3211,Newark Ave,40.72152515,-74.046304543,1.6814513304966123,0
3212,Christ Hospital,40.734785818,-74.050443636,2.1915380069980492,0
3213,Van Vorst Park,40.71848892,-74.047726625,1.681851761893029,0
3214,Essex Light Rail,40.7127742,-74.0364857,1.0305734201379593,0
3215,Central Ave,40.7467299,-74.0492509,2.358812838724639,0
3216,Columbia Park,40.6970299,-74.0969366,4.295500756534199,0
3217,Bayside Park,40.698650544,-74.082079678,3.5083902858811484,0
3220,5 Corners Library,40.73496102001,-74.059503078461,2.652356953167486,0
3221,47 Ave & 31 St,40.743,-73.93561,1.6014778372984904,0
3222,Hanson Pl & St Felix St,40.685159599892,-73.97711366415,1.8408827421977227,0
3223,E 55 St & 3 Ave,40.758996559605,-73.968653976917,0.4656551558054233,0
3224,W 13 St & Hudson St,40.739973541034,-74.005138725042,0.06484681358648879,0
3225,Baldwin at Montgomery,40.7236589,-74.0641943,2.6129785721894505,0
3226,W 82 St & Central Park West,40.78275,-73.97137,1.0104259846946397,0
3231,E 67 St & Park Ave,40.767800801481,-73.965920805931,0.4183385996940732,0
3232,Bond St & Fulton St,40.689621887903,-73.983042687178,1.539857804391279,0
